,task,id,correct,model,triplet,context,question,answer
410,2hop_cot,-6085712422004758534,True,meta-llama/Llama-3-70b-chat-hf,"['Profit', 'Shape', 'York']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Shape was born in the city of York.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Profit's spouse is Shape.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Profit's spouse born?,York
411,2hop_cot,1006548207465094451,True,meta-llama/Llama-3-70b-chat-hf,"['Promise', 'Lady', 'Capability']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lady was born in the city of Capability.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Promise's spouse is Lady.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Promise's spouse born?,Capability
412,2hop_cot,-5826387041574367974,True,meta-llama/Llama-3-70b-chat-hf,"['Rain', 'Running', 'Battery']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Running was born in the city of Battery.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Rain's spouse is Running.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Rain's spouse born?,Battery
413,2hop_cot,996329112487240155,True,meta-llama/Llama-3-70b-chat-hf,"['Ray', 'Lord', 'Bron']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lord was born in the city of Bron.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ray's spouse is Lord.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ray's spouse born?,Bron
414,2hop_cot,-5643391259560426149,True,meta-llama/Llama-3-70b-chat-hf,"['Read', 'Lock', 'Metadata']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lock was born in the city of Metadata.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Read's spouse is Lock.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Read's spouse born?,Metadata
415,2hop_cot,-4661971653134202026,True,meta-llama/Llama-3-70b-chat-hf,"['Reason', 'Wei', 'Prefab']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Wei was born in the city of Prefab.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Reason's spouse is Wei.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Reason's spouse born?,Prefab
416,2hop_cot,5854016644032666440,True,meta-llama/Llama-3-70b-chat-hf,"['Register', 'Mayor', 'Track']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mayor was born in the city of Track.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Register's spouse is Mayor.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Register's spouse born?,Track
417,2hop_cot,-3629974382454304982,True,meta-llama/Llama-3-70b-chat-hf,"['Render', 'Quest', 'Suffix']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Quest was born in the city of Suffix.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Render's spouse is Quest.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Render's spouse born?,Suffix
418,2hop_cot,-4604745479399023908,True,meta-llama/Llama-3-70b-chat-hf,"['Richard', 'Robin', 'Four']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Robin was born in the city of Four.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Richard's spouse is Robin.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Richard's spouse born?,Four
419,2hop_cot,-9117033727275559762,True,meta-llama/Llama-3-70b-chat-hf,"['Right', 'Weight', 'Integer']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Weight was born in the city of Integer.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Right's spouse is Weight.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Right's spouse born?,Integer
420,2hop_cot,3838623427407282744,True,meta-llama/Llama-3-70b-chat-hf,"['River', 'Why', 'Ticket']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Why was born in the city of Ticket.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
River's spouse is Why.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was River's spouse born?,Ticket
421,2hop_cot,-6349768805050212970,True,meta-llama/Llama-3-70b-chat-hf,"['Rock', 'Style', 'Transformer']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Style was born in the city of Transformer.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Rock's spouse is Style.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Rock's spouse born?,Transformer
422,2hop_cot,-8673938254138134393,True,meta-llama/Llama-3-70b-chat-hf,"['Roll', 'Foot', 'Phoenix']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Foot was born in the city of Phoenix.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Roll's spouse is Foot.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Roll's spouse born?,Phoenix
423,2hop_cot,8725567163691229778,True,meta-llama/Llama-3-70b-chat-hf,"['Room', 'Donate', 'Third']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Donate was born in the city of Third.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Room's spouse is Donate.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Room's spouse born?,Third
424,2hop_cot,3401269047253772218,True,meta-llama/Llama-3-70b-chat-hf,"['Root', 'Latch', 'Video']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Latch was born in the city of Video.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Root's spouse is Latch.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Root's spouse born?,Video
425,2hop_cot,1303157972017737173,True,meta-llama/Llama-3-70b-chat-hf,"['Runner', 'Cast', 'Difference']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cast was born in the city of Difference.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Runner's spouse is Cast.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Runner's spouse born?,Difference
426,2hop_cot,-8464208896915727002,True,meta-llama/Llama-3-70b-chat-hf,"['Russ', 'Hay', 'Showing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Hay was born in the city of Showing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Russ's spouse is Hay.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Russ's spouse born?,Showing
427,2hop_cot,8880570052056866228,True,meta-llama/Llama-3-70b-chat-hf,"['Ryan', 'Zone', 'Ideal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Zone was born in the city of Ideal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ryan's spouse is Zone.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ryan's spouse born?,Ideal
428,2hop_cot,2370073249848192996,True,meta-llama/Llama-3-70b-chat-hf,"['Saint', 'Fan', 'Developer']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Fan was born in the city of Developer.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Saint's spouse is Fan.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Saint's spouse born?,Developer
429,2hop_cot,5538624590273755745,True,meta-llama/Llama-3-70b-chat-hf,"['Sanders', 'German', 'Period']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
German was born in the city of Period.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sanders's spouse is German.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sanders's spouse born?,Period
430,2hop_cot,-2693866543404476188,True,meta-llama/Llama-3-70b-chat-hf,"['Santa', 'Correo', 'License']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Correo was born in the city of License.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Santa's spouse is Correo.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Santa's spouse born?,License
431,2hop_cot,-4343933983305041114,True,meta-llama/Llama-3-70b-chat-hf,"['Sarah', 'Ye', 'Notification']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ye was born in the city of Notification.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sarah's spouse is Ye.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sarah's spouse born?,Notification
432,2hop_cot,-8031177425780894197,True,meta-llama/Llama-3-70b-chat-hf,"['Sat', 'Even', 'Vintage']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Even was born in the city of Vintage.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sat's spouse is Even.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sat's spouse born?,Vintage
433,2hop_cot,-8815181519029920927,True,meta-llama/Llama-3-70b-chat-hf,"['Scala', 'Client', 'Animator']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Client was born in the city of Animator.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Scala's spouse is Client.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Scala's spouse born?,Animator
434,2hop_cot,9179591628876815031,True,meta-llama/Llama-3-70b-chat-hf,"['Section', 'Bonus', 'Packet']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Bonus was born in the city of Packet.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Section's spouse is Bonus.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Section's spouse born?,Packet
435,2hop_cot,8053952959650992289,True,meta-llama/Llama-3-70b-chat-hf,"['Seek', 'Dia', 'Translator']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dia was born in the city of Translator.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Seek's spouse is Dia.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Seek's spouse born?,Translator
436,2hop_cot,-3231162185792707806,True,meta-llama/Llama-3-70b-chat-hf,"['Seller', 'While', 'Business']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
While was born in the city of Business.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Seller's spouse is While.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Seller's spouse born?,Business
437,2hop_cot,-5800996488397915149,True,meta-llama/Llama-3-70b-chat-hf,"['Server', 'Keys', 'Lit']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Keys was born in the city of Lit.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Server's spouse is Keys.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Server's spouse born?,Lit
438,2hop_cot,-599349557932303282,True,meta-llama/Llama-3-70b-chat-hf,"['Service', 'Omega', 'Smooth']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Omega was born in the city of Smooth.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Service's spouse is Omega.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Service's spouse born?,Smooth
439,2hop_cot,8483670671648144674,True,meta-llama/Llama-3-70b-chat-hf,"['Sharper', 'Poll', 'Database']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Poll was born in the city of Database.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sharper's spouse is Poll.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sharper's spouse born?,Database
440,2hop_cot,-8288605523553025540,True,meta-llama/Llama-3-70b-chat-hf,"['Shock', 'Channel', 'Amazon']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Channel was born in the city of Amazon.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Shock's spouse is Channel.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Shock's spouse born?,Amazon
441,2hop_cot,6821199630185557484,True,meta-llama/Llama-3-70b-chat-hf,"['Show', 'Red', 'Hierarchy']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Red was born in the city of Hierarchy.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Show's spouse is Red.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Show's spouse born?,Hierarchy
442,2hop_cot,9194397784349254467,True,meta-llama/Llama-3-70b-chat-hf,"['Sites', 'Certain', 'Motion']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Certain was born in the city of Motion.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sites's spouse is Certain.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sites's spouse born?,Motion
443,2hop_cot,-2171663721522966981,True,meta-llama/Llama-3-70b-chat-hf,"['Six', 'Wallet', 'Intersection']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Wallet was born in the city of Intersection.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Six's spouse is Wallet.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Six's spouse born?,Intersection
444,2hop_cot,-2655260301390241427,True,meta-llama/Llama-3-70b-chat-hf,"['Skill', 'Sep', 'Visualization']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sep was born in the city of Visualization.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Skill's spouse is Sep.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Skill's spouse born?,Visualization
445,2hop_cot,-6132199778348740176,True,meta-llama/Llama-3-70b-chat-hf,"['Slice', 'Times', 'Horizontal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Times was born in the city of Horizontal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Slice's spouse is Times.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Slice's spouse born?,Horizontal
446,2hop_cot,-6103508431497930854,True,meta-llama/Llama-3-70b-chat-hf,"['Som', 'Memory', 'Lens']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Memory was born in the city of Lens.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Som's spouse is Memory.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Som's spouse born?,Lens
